Specimen,Group,Species,M2 Length,RFI,DNE,OPCR,Shearing ratio,Shearing quotient
USNM 171063,Platyrrhini,Alouatta palliata aequatorialis,7.34,0.569,167.027,52.25,3.05,-0.174
USNM 284782,Platyrrhini,Alouatta palliata aequatorialis,8.03,0.594,207.057,53.625,3.362,2.719
USNM 290601,Platyrrhini,Alouatta palliata aequatorialis,7.83,0.547,178.497,53.25,3.002,-0.676
SB N Al 13,Platyrrhini,Alouatta seniculus,7.91,0.572,170.393,51.625,3.092,-0.83
USNM 123517,Platyrrhini,Alouatta seniculus,7.75,0.536,172.125,54,2.986,-1.486
USNM 281658,Platyrrhini,Alouatta seniculus,7.73,0.557,170.079,54.625,3.03,-0.929
USNM 281673,Platyrrhini,Alouatta seniculus,7.76,0.56,203.928,54.375,3.207,0.972
USNM 281741,Platyrrhini,Alouatta seniculus,8.24,0.555,193.88,62.25,3.09,-0.648
USNM 281751,Platyrrhini,Alouatta seniculus,8.72,0.525,174.021,56.75,3.136,-1.696
USNM 281758,Platyrrhini,Alouatta seniculus,7.8,0.577,206.327,54.625,3.203,0.644
AMNH 211460,Platyrrhini,Aotus azarae,3.141,0.557,137.633,56.875,2.614,-1.572
AMNH 211465,Platyrrhini,Aotus azarae,3.385,0.559,140.75,52.875,2.762,0.925
AMNH 147472,Platyrrhini,Aotus nigriceps,3.456,0.545,143.37,51.125,3.025,1.273
AMNH 67246,Platyrrhini,Aotus nigriceps,3.091,0.541,127.692,54.125,2.543,-2.263
AMNH 75996,Platyrrhini,Aotus nigriceps,3.113,0.562,152.231,58.5,2.548,-1.756
AMNH 75999,Platyrrhini,Aotus nigriceps,3.254,0.523,151.358,55.125,3.083,6.709
AMNH 76002,Platyrrhini,Aotus nigriceps,3.801,0.513,139.276,57.375,2.921,-1.245
AMNH 92804,Platyrrhini,Aotus nigriceps,3.098,0.525,143.784,55.875,2.649,0.949
AMNH 92809,Platyrrhini,Aotus nigriceps,3.225,0.522,125.397,56.375,2.71,-0.244
USNM 364486,Platyrrhini,Aotus nigriceps,3.05,0.553,141.199,54.125,2.682,1.463
AMNH 67102,Platyrrhini,Ateles belzebuth,5.36,0.533,146.557,47.5,2.776,-1.128
AMNH 71787,Platyrrhini,Ateles belzebuth,5.81,0.53,145.943,47.125,2.634,-4.607
AMNH 76882,Platyrrhini,Ateles belzebuth,5.92,0.493,135.239,52.25,2.604,-6.231
USNM 241384,Platyrrhini,Ateles belzebuth,6.1,0.496,120.224,53.75,2.605,-4.976
USNM 406674,Platyrrhini,Ateles belzebuth,5.71,0.526,151.246,70.875,2.688,-4.48
USNM 406675,Platyrrhini,Ateles belzebuth,5.33,0.508,158.952,54,2.877,-0.493
MCZ 34320,Platyrrhini,Ateles geoffroyi,5,0.512,144.732,60.75,2.761,0.55
MCZ 5344,Platyrrhini,Ateles geoffroyi,5.17,0.502,142.158,65.25,2.688,0.063
USNM 336204,Platyrrhini,Ateles geoffroyi,5.18,0.524,132.473,54,2.797,0.243
MCZ 31759,Platyrrhini,Ateles paniscus,5.69,0.519,169.719,70.75,2.948,-0.147
MCZ 5070,Platyrrhini,Brachyteles arachnoides,7.58,0.608,146.024,50.625,3.302,-0.748
MN-Rio 2718,Platyrrhini,Brachyteles arachnoides,8.61,0.588,166.176,49.625,3.461,1.259
MN-Rio 30191,Platyrrhini,Brachyteles arachnoides,7.3,0.612,138.862,47.25,3.231,0.537
MN-Rio 526,Platyrrhini,Brachyteles arachnoides,8.28,0.602,154.014,52.625,3.049,-2.509
MN-Rio 24104,Platyrrhini,Brachyteles arachnoides,7.78,0.564,139.988,51.875,3.102,-1.912
MN-Rio 6699,Platyrrhini,Brachyteles arachnoides,7.99,0.586,192.917,59.625,3.265,0.199
MN-Rio 106,Platyrrhini,Brachyteles arachnoides,6.92,0.61,199.286,53.25,3.369,2.339
MN-Rio 24114,Platyrrhini,Brachyteles arachnoides,7.58,0.617,185.008,53.625,3.602,3.351
MN-Rio 8513,Platyrrhini,Brachyteles arachnoides,7.92,0.613,162.251,50.75,3.136,-1.481
MN-Rio 7724,Platyrrhini,Brachyteles arachnoides,7.7,0.61,164.498,50.875,3.375,0.685
AMNH 73720,Platyrrhini,Cacajao calvus,4.299,0.499,121.757,57.625,2.506,-1.789
AMNH 76391,Platyrrhini,Cacajao calvus,4.627,0.492,120.121,67.625,2.502,-4.397
AMNH 76648,Platyrrhini,Cacajao calvus,4.409,0.498,119.533,67.75,2.338,-4.723
AMNH 98316,Platyrrhini,Cacajao calvus,4.678,0.479,108.366,42,2.538,-2.553
AMNH 98397,Platyrrhini,Cacajao calvus,4.393,0.533,145.17,76.25,2.659,-0.312
SB N Cj 1,Platyrrhini,Cacajao calvus rubicundus,4.507,0.491,105.71,85.75,2.281,-5.172
AMNH 78566,Platyrrhini,Cacajao melanocephalus,3.982,0.493,115.73,63.75,2.389,-3.487
AMNH 78569,Platyrrhini,Cacajao melanocephalus,4.325,0.507,118.244,59.875,2.491,-4.917
USNM 256215,Platyrrhini,Cacajao melanocephalus,3.948,0.487,114.471,63.75,2.43,-1.719
USNM 406423,Platyrrhini,Cacajao melanocephalus,4.201,0.47,141.459,70.875,2.271,-5.788
AMNH 211491,Platyrrhini,Callicebus donacophilus,3.622,0.527,212.316,77,2.717,-1.812
AMNH 211494,Platyrrhini,Callicebus donacophilus,3.367,0.545,184.931,73.375,2.977,3.377
AMNH 40834,Platyrrhini,Callicebus donacophilus,3.399,0.462,154.374,62.75,2.476,-1.611
AMNH 94972,Platyrrhini,Callicebus moloch,3.529,0.516,151.839,67.125,2.581,-2.232
AMNH 94979,Platyrrhini,Callicebus moloch,3.47,0.539,159.505,65.75,2.689,-1.257
AMNH 76861,Platyrrhini,Callicebus torquatus,3.672,0.49,161.511,77.5,2.756,1.984
AMNH 77300,Platyrrhini,Callicebus torquatus,3.742,0.524,164.18,87.75,2.543,-3.246
AMNH 78466,Platyrrhini,Callicebus torquatus,3.555,0.53,151.871,71,2.675,-1.131
AMNH 78473,Platyrrhini,Callicebus torquatus,3.602,0.522,148.039,60.625,2.605,-2.934
AMNH 78580,Platyrrhini,Callicebus torquatus,3.526,0.542,188.67,73.25,2.805,2.459
